
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 19, 2023 1:18:50 AM
   Source : T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
     Dest : T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DA /COPY:DAT /MOV /MINAGE:30 /R:3 /W:10 

------------------------------------------------------------------------------

	                 996	T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\DATOPS-21087\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\EDPS\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Medical Record Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P_Send June_ 2023\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\PCN\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Response file sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\TSSLLT_Landmark Deletes - RAPS & EDPS Files\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Txt Files\
	  *EXTRA File 		   2.5 m	201906_Premera Scorecards.zip
	  *EXTRA File 		    1558	Premera_ENC0110.H7245.P.P.009000824.20181012.rsp
	  *EXTRA File 		      90	Premera_ENC0110.H7245.P.P.009000829.20181012.rsp
	  *EXTRA File 		    1904	Premera_ENC0110.H7245.P.P.009000833.20181016.rsp
	  *EXTRA File 		  264790	Premera_ENC0110.H7245.P.P.009000841.20181019.rsp
	  *EXTRA File 		  265657	Premera_ENC0110.H7245.P.P.009000842.20181019.rsp
	  *EXTRA File 		    9778	Premera_ENC0110.H7245.P.P.009000843.20181019.rsp
	  *EXTRA File 		  266129	Premera_ENC0110.H7245.P.P.009000854.20181023.rsp
	  *EXTRA File 		  265115	Premera_ENC0110.H7245.P.P.009000855.20181023.rsp
	  *EXTRA File 		  265398	Premera_ENC0110.H7245.P.P.009000862.20181026.rsp
	  *EXTRA File 		  265259	Premera_ENC0110.H7245.P.P.009000863.20181026.rsp
	  *EXTRA File 		  265955	Premera_ENC0110.H7245.P.P.009000864.20181026.rsp
	  *EXTRA File 		  236161	Premera_ENC0110.H7245.P.P.009000865.20181026.rsp
	  *EXTRA File 		   21460	Premera_ENC0110.H7245.P.P.009000867.20181026.Supp.rsp
	  *EXTRA File 		     709	Premera_ENC0110.H7245.P.P.009000878.20181030.rsp
	  *EXTRA File 		  265738	Premera_ENC0110.H7245.P.P.009000882.20181102.rsp
	  *EXTRA File 		  265737	Premera_ENC0110.H7245.P.P.009000883.20181102.rsp
	  *EXTRA File 		  264907	Premera_ENC0110.H7245.P.P.009000884.20181102.rsp
	  *EXTRA File 		  101155	Premera_ENC0110.H7245.P.P.009000885.20181102.rsp
	  *EXTRA File 		  265791	Premera_ENC0110.H7245.P.P.009000896.20181105.rsp
	  *EXTRA File 		  264803	Premera_ENC0110.H7245.P.P.009000897.20181105.rsp
	  *EXTRA File 		  264867	Premera_ENC0110.H7245.P.P.009000909.20181111.rsp
	  *EXTRA File 		   91626	Premera_ENC0110.H7245.P.P.009000910.20181111.rsp
	  *EXTRA File 		     570	Premera_ENC0110.H7245.P.P.009000919.20181113.rsp
	  *EXTRA File 		  266025	Premera_ENC0110.H7245.P.P.009000925.20181126.rsp
	  *EXTRA File 		  264853	Premera_ENC0110.H7245.P.P.009000926.20181126.rsp
	  *EXTRA File 		   36502	Premera_ENC0110.H7245.P.P.009000927.20181126.rsp
	  *EXTRA File 		  264841	Premera_ENC0110.H7245.P.P.009000936.20181130.rsp
	  *EXTRA File 		  213451	Premera_ENC0110.H7245.P.P.009000937.20181130.rsp
	  *EXTRA File 		  259372	Premera_ENC0110.H7245.P.P.009000967.20181207.rsp
	  *EXTRA File 		  183055	Premera_ENC0110.H7245.P.P.009000968.20181207.rsp
	  *EXTRA File 		  259539	Premera_ENC0110.H7245.P.P.009000978.20181211.rsp
	  *EXTRA File 		  265453	Premera_ENC0110.H7245.P.P.009000994.20181218.rsp
	  *EXTRA File 		  265453	Premera_ENC0110.H7245.P.P.009000995.20181218.rsp
	  *EXTRA File 		  265556	Premera_ENC0110.H7245.P.P.009000996.20181218.rsp
	  *EXTRA File 		  265589	Premera_ENC0110.H7245.P.P.009000997.20181218.rsp
	  *EXTRA File 		  265593	Premera_ENC0110.H7245.P.P.009000998.20181218.rsp
	  *EXTRA File 		  265479	Premera_ENC0110.H7245.P.P.009000999.20181218.rsp
	  *EXTRA File 		  265543	Premera_ENC0110.H7245.P.P.009001000.20181218.rsp
	  *EXTRA File 		  262150	Premera_ENC0110.H7245.P.P.009001001.20181218.rsp
	  *EXTRA File 		  102611	Premera_ENC0110.H7245.P.P.009001002.20181218.rsp
	  *EXTRA File 		  263807	Premera_ENC0110.H7245.P.P.009001017.20181221.rsp
	  *EXTRA File 		   13138	Premera_ENC0110.H7245.P.P.009001023.20181222.rsp
	  *EXTRA File 		  148187	Premera_ENC0110.H7245.P.P.009001028.20190101.rsp
	  *EXTRA File 		  147652	Premera_ENC0110.H7245.P.P.009001033.20190102.rsp
	  *EXTRA File 		   52748	Premera_ENC0110.H7245.P.P.009001040.20190103.rsp
	  *EXTRA File 		   52590	Premera_ENC0110.H7245.P.P.009001048.20190108.rsp
	  *EXTRA File 		   10985	Premera_ENC0110.H7245.P.P.009001049.20190108.Supp.rsp
	  *EXTRA File 		  258897	Premera_ENC0110.H7245.P.P.009001057.20190109.rsp
	  *EXTRA File 		  248937	Premera_ENC0110.H7245.P.P.009001058.20190109.rsp
	  *EXTRA File 		  218043	Premera_ENC0110.H7245.P.P.009001059.20190109.rsp
	  *EXTRA File 		  259271	Premera_ENC0110.H7245.P.P.009001077.20190111.rsp
	  *EXTRA File 		  118199	Premera_ENC0110.H7245.P.P.009001078.20190111.rsp
	  *EXTRA File 		    1776	Premera_ENC0110.H7245.P.P.009001097.20190115.rsp
	  *EXTRA File 		    6553	Premera_ENC0110.H7245.P.P.009001107.20190122.rsp
	  *EXTRA File 		   23952	Premera_ENC0110.H7245.P.P.009001108.20190122.Supp.rsp
	  *EXTRA File 		    9972	Premera_ENC0110.H7245.P.P.009001159.20190123.rsp
	  *EXTRA File 		    6503	Premera_ENC0110.H7245.P.P.009001163.20190124.rsp
	  *EXTRA File 		  260927	Premera_ENC0110.H7245.P.P.009001170.20190128.rsp
	  *EXTRA File 		  216235	Premera_ENC0110.H7245.P.P.009001171.20190128.rsp
	  *EXTRA File 		    9485	Premera_ENC0110.H7245.P.P.009001173.20190128.Supp.rsp
	  *EXTRA File 		    2907	Premera_ENC0110.H7245.P.P.009001181.20190130.rsp
	  *EXTRA File 		  263185	Premera_ENC0110.H7245.P.P.009001182.20190130.Supp.rsp
	  *EXTRA File 		  263023	Premera_ENC0110.H7245.P.P.009001183.20190130.Supp.rsp
	  *EXTRA File 		  262967	Premera_ENC0110.H7245.P.P.009001184.20190130.Supp.rsp
	  *EXTRA File 		  263021	Premera_ENC0110.H7245.P.P.009001185.20190130.Supp.rsp
	  *EXTRA File 		  263021	Premera_ENC0110.H7245.P.P.009001186.20190130.Supp.rsp
	  *EXTRA File 		  262753	Premera_ENC0110.H7245.P.P.009001187.20190130.Supp.rsp
	  *EXTRA File 		  263131	Premera_ENC0110.H7245.P.P.009001188.20190130.Supp.rsp
	  *EXTRA File 		  262805	Premera_ENC0110.H7245.P.P.009001189.20190130.Supp.rsp
	  *EXTRA File 		  262915	Premera_ENC0110.H7245.P.P.009001190.20190130.Supp.rsp
	  *EXTRA File 		  262751	Premera_ENC0110.H7245.P.P.009001191.20190130.Supp.rsp
	  *EXTRA File 		  262861	Premera_ENC0110.H7245.P.P.009001192.20190130.Supp.rsp
	  *EXTRA File 		  263077	Premera_ENC0110.H7245.P.P.009001193.20190130.Supp.rsp
	  *EXTRA File 		  262751	Premera_ENC0110.H7245.P.P.009001194.20190130.Supp.rsp
	  *EXTRA File 		  263077	Premera_ENC0110.H7245.P.P.009001195.20190130.Supp.rsp
	  *EXTRA File 		  223009	Premera_ENC0110.H7245.P.P.009001196.20190130.Supp.rsp
	  *EXTRA File 		  260081	Premera_ENC0110.H7245.P.P.009001218.20190131.rsp
	  *EXTRA File 		     328	Premera_ENC0110.H7245.P.P.009001222.20190201.rsp
	  *EXTRA File 		  257150	Premera_ENC0110.H7245.P.P.009001227.20190204.rsp
	  *EXTRA File 		   32106	Premera_ENC0110.H7245.P.P.009001228.20190204.rsp
	  *EXTRA File 		  260170	Premera_ENC0110.H7245.P.P.009001257.20190212.rsp
	  *EXTRA File 		  258415	Premera_ENC0110.H7245.P.P.009001258.20190212.rsp
	  *EXTRA File 		  202614	Premera_ENC0110.H7245.P.P.009001259.20190212.rsp
	  *EXTRA File 		     136	Premera_ENC0110.H7245.P.P.009001261.20190212.Supp.rsp
	  *EXTRA File 		  260594	Premera_ENC0110.H7245.P.P.009001271.20190215.rsp
	  *EXTRA File 		   53962	Premera_ENC0110.H7245.P.P.009001272.20190215.rsp
	  *EXTRA File 		    1755	Premera_ENC0110.H7245.P.P.009001279.20190219.rsp
	  *EXTRA File 		  256823	Premera_ENC0110.H7245.P.P.009001283.20190222.rsp
	  *EXTRA File 		   53034	Premera_ENC0110.H7245.P.P.009001284.20190222.rsp
	  *EXTRA File 		  261799	Premera_ENC0110.H7245.P.P.009001301.20190226.rsp
	  *EXTRA File 		  257862	Premera_ENC0110.H7245.P.P.009001311.20190301.rsp
	  *EXTRA File 		   51814	Premera_ENC0110.H7245.P.P.009001312.20190301.rsp
	  *EXTRA File 		  265278	Premera_ENC0110.H7245.P.P.009001344.20190308.rsp
	  *EXTRA File 		  264451	Premera_ENC0110.H7245.P.P.009001345.20190308.rsp
	  *EXTRA File 		  265549	Premera_ENC0110.H7245.P.P.009001346.20190308.rsp
	  *EXTRA File 		  262765	Premera_ENC0110.H7245.P.P.009001347.20190308.rsp
	  *EXTRA File 		  124832	Premera_ENC0110.H7245.P.P.009001348.20190308.rsp
	  *EXTRA File 		      89	Premera_ENC0110.H7245.P.P.009001353.20190308.Supp.rsp
	  *EXTRA File 		  265772	Premera_ENC0110.H7245.P.P.009001376.20190313.rsp
	  *EXTRA File 		  265913	Premera_ENC0110.H7245.P.P.009001377.20190313.rsp
	  *EXTRA File 		  265771	Premera_ENC0110.H7245.P.P.009001378.20190313.rsp
	  *EXTRA File 		  256729	Premera_ENC0110.H7245.P.P.009001379.20190313.rsp
	  *EXTRA File 		  258935	Premera_ENC0110.H7245.P.P.009001387.20190315.rsp
	  *EXTRA File 		    9210	Premera_ENC0110.H7245.P.P.009001388.20190315.rsp
	  *EXTRA File 		    4776	Premera_ENC0110.H7245.P.P.009001400.20190319.rsp
	  *EXTRA File 		    2631	Premera_ENC0110.H7245.P.P.009001401.20190319.Supp.rsp
	  *EXTRA File 		  261465	Premera_ENC0110.H7245.P.P.009001407.20190322.rsp
	  *EXTRA File 		  257743	Premera_ENC0110.H7245.P.P.009001408.20190322.rsp
	  *EXTRA File 		   14850	Premera_ENC0110.H7245.P.P.009001409.20190322.rsp
	  *EXTRA File 		  260956	Premera_ENC0110.H7245.P.P.009001428.20190326.rsp
	  *EXTRA File 		  265301	Premera_ENC0110.H7245.P.P.009001434.20190329.rsp
	  *EXTRA File 		  198389	Premera_ENC0110.H7245.P.P.009001435.20190329.rsp
	  *EXTRA File 		     808	Premera_ENC0110.H7245.P.P.009001440.20190329.Supp.rsp
	  *EXTRA File 		  265789	Premera_ENC0110.H7245.P.P.009001453.20190401.rsp
	  *EXTRA File 		   51783	Premera_ENC0110.H7245.P.P.009001459.20190402.rsp
	  *EXTRA File 		      43	Premera_ENC0110.H7245.P.P.009001461.20190402.Supp.rsp
	  *EXTRA File 		  265063	Premera_ENC0110.H7245.P.P.009001470.20190405.rsp
	  *EXTRA File 		  265553	Premera_ENC0110.H7245.P.P.009001471.20190405.rsp
	  *EXTRA File 		    4805	Premera_ENC0110.H7245.P.P.009001472.20190405.rsp
	  *EXTRA File 		    5115	Premera_ENC0110.H7245.P.P.009001503.20190412.rsp
	  *EXTRA File 		  265281	Premera_ENC0110.H7245.P.P.009001512.20190414.rsp
	  *EXTRA File 		  264819	Premera_ENC0110.H7245.P.P.009001513.20190414.rsp
	  *EXTRA File 		   64154	Premera_ENC0110.H7245.P.P.009001514.20190414.rsp
	  *EXTRA File 		  265120	Premera_ENC0110.H7245.P.P.009001531.20190416.rsp
	  *EXTRA File 		  143707	Premera_ENC0110.H7245.P.P.009001539.20190423.rsp
	  *EXTRA File 		      89	Premera_ENC0110.H7245.P.P.009001544.20190423.Supp.rsp
	  *EXTRA File 		  265552	Premera_ENC0110.H7245.P.P.009001558.20190426.rsp
	  *EXTRA File 		  264649	Premera_ENC0110.H7245.P.P.009001559.20190426.rsp
	  *EXTRA File 		  239761	Premera_ENC0110.H7245.P.P.009001560.20190426.rsp
	  *EXTRA File 		    2364	Premera_ENC0110.H7245.P.P.009001575.20190429.rsp
	  *EXTRA File 		  239707	Premera_ENC0110.H7245.P.P.009001584.20190501.rsp
	  *EXTRA File 		  264948	Premera_ENC0110.H7245.P.P.009001604.20190506.rsp
	  *EXTRA File 		  177637	Premera_ENC0110.H7245.P.P.009001605.20190506.rsp
	  *EXTRA File 		    2631	Premera_ENC0110.H7245.P.P.009001610.20190506.Supp.rsp
	  *EXTRA File 		     666	Premera_ENC0110.H7245.P.P.009001625.20190508.rsp
	  *EXTRA File 		  264772	Premera_ENC0110.H7245.P.P.009001633.20190510.rsp
	  *EXTRA File 		  121654	Premera_ENC0110.H7245.P.P.009001634.20190510.rsp
	  *EXTRA File 		  265809	Premera_ENC0110.H7245.P.P.009001650.20190514.rsp
	  *EXTRA File 		     808	Premera_ENC0110.H7245.P.P.009001653.20190514.Supp.rsp
	  *EXTRA File 		  264902	Premera_ENC0110.H7245.P.P.009001660.20190517.rsp
	  *EXTRA File 		  157763	Premera_ENC0110.H7245.P.P.009001661.20190517.rsp
	  *EXTRA File 		    1755	Premera_ENC0110.H7245.P.P.009001688.20190520.rsp
	  *EXTRA File 		  269485	Premera_ENC0110.H7245.P.P.009001694.20190528.rsp
	  *EXTRA File 		  207919	Premera_ENC0110.H7245.P.P.009001695.20190528.rsp
	  *EXTRA File 		  270374	Premera_ENC0110.H7245.P.P.009001715.20190531.rsp
	  *EXTRA File 		  270262	Premera_ENC0110.H7245.P.P.009001716.20190531.rsp
	  *EXTRA File 		   28308	Premera_ENC0110.H7245.P.P.009001717.20190531.rsp
	  *EXTRA File 		  270152	Premera_ENC0110.H7245.P.P.009001733.20190604.rsp
	  *EXTRA File 		  270076	Premera_ENC0110.H7245.P.P.009001736.20190607.rsp
	  *EXTRA File 		  233861	Premera_ENC0110.H7245.P.P.009001737.20190607.rsp
	  *EXTRA File 		      43	Premera_ENC0110.H7245.P.P.009001742.20190607.Supp.rsp
	  *EXTRA File 		  270954	Premera_ENC0110.H7245.P.P.009001777.20190611.rsp
	  *EXTRA File 		  233236	Premera_ENC0110.H7245.P.P.009001778.20190611.rsp
	  *EXTRA File 		  269791	Premera_ENC0110.H7245.P.P.009001789.20190614.rsp
	  *EXTRA File 		   99716	Premera_ENC0110.H7245.P.P.009001790.20190614.rsp
	  *EXTRA File 		  270828	Premera_ENC0110.H7245.P.P.009001808.20190617.rsp
	  *EXTRA File 		   98945	Premera_ENC0110.H7245.P.P.009001809.20190617.rsp
	  *EXTRA File 		  270503	Premera_ENC0110.H7245.P.P.009001832.20190625.rsp
	  *EXTRA File 		  270230	Premera_ENC0110.H7245.P.P.009001833.20190625.rsp
	  *EXTRA File 		   21993	Premera_ENC0110.H7245.P.P.009001834.20190625.rsp
	  *EXTRA File 		    2581	Premera_ENC0110.H7245.P.P.009001840.20190625.Supp.rsp
	  *EXTRA File 		  270319	Premera_ENC0110.H7245.P.P.009001858.20190701.rsp
	  *EXTRA File 		  270492	Premera_ENC0110.H7245.P.P.009001859.20190701.rsp
	  *EXTRA File 		  269792	Premera_ENC0110.H7245.P.P.009001860.20190701.rsp
	  *EXTRA File 		   56019	Premera_ENC0110.H7245.P.P.009001861.20190701.rsp
	  *EXTRA File 		     376	Premera_ENC0110.H7245.P.P.009001867.20190701.Supp.rsp
	  *EXTRA File 		  270840	Premera_ENC0110.H7245.P.P.009001879.20190703.rsp
	  *EXTRA File 		  264777	Premera_ENC0110.H7245.P.P.009001880.20190703.rsp
	  *EXTRA File 		  250242	Premera_ENC0110.H7245.P.P.009001892.20190709.rsp
	  *EXTRA File 		  249637	Premera_ENC0110.H7245.P.P.009001907.20190709.rsp
	  *EXTRA File 		  269864	Premera_ENC0110.H7245.P.P.009001929.20190715.rsp
	  *EXTRA File 		  269844	Premera_ENC0110.H7245.P.P.009001930.20190715.rsp
	  *EXTRA File 		  100972	Premera_ENC0110.H7245.P.P.009001931.20190715.rsp
	  *EXTRA File 		  173534	Premera_ENC0110.H7245.P.P.009001955.20190719.rsp
	  *EXTRA File 		      43	Premera_ENC0110.H7245.P.P.009001965.20190723.Supp.rsp
	  *EXTRA File 		  269869	Premera_ENC0110.H7245.P.P.009001973.20190726.rsp
	  *EXTRA File 		  269698	Premera_ENC0110.H7245.P.P.009001974.20190726.rsp
	  *EXTRA File 		   25984	Premera_ENC0110.H7245.P.P.009001975.20190726.rsp
	  *EXTRA File 		    1570	Premera_ENC0110.H7245.P.P.009002000.20190803.rsp
	  *EXTRA File 		  269459	Premera_ENC0110.H7245.P.P.009002022.20190813.rsp
	  *EXTRA File 		  270418	Premera_ENC0110.H7245.P.P.009002023.20190813.rsp
	  *EXTRA File 		  270714	Premera_ENC0110.H7245.P.P.009002024.20190813.rsp
	  *EXTRA File 		  270498	Premera_ENC0110.H7245.P.P.009002025.20190813.rsp
	  *EXTRA File 		  241092	Premera_ENC0110.H7245.P.P.009002026.20190813.rsp
	  *EXTRA File 		    2583	Premera_ENC0110.H7245.P.P.009002032.20190813.Supp.rsp
	  *EXTRA File 		    3376	Premera_ENC0110.H7245.P.P.009002050.20190814.rsp
	  *EXTRA File 		  270533	Premera_ENC0110.H7245.P.P.009002062.20190820.rsp
	  *EXTRA File 		  270084	Premera_ENC0110.H7245.P.P.009002063.20190820.rsp
	  *EXTRA File 		  270180	Premera_ENC0110.H7245.P.P.009002064.20190820.rsp
	  *EXTRA File 		  269060	Premera_ENC0110.H7245.P.P.009002065.20190820.rsp
	  *EXTRA File 		   67901	Premera_ENC0110.H7245.P.P.009002066.20190820.rsp
	  *EXTRA File 		  104801	Premera_ENC0110.H7245.P.P.009002088.20190822.rsp
	  *EXTRA File 		  269483	Premera_ENC0110.H7245.P.P.009002098.20190827.rsp
	  *EXTRA File 		  128539	Premera_ENC0110.H7245.P.P.009002099.20190827.rsp
	  *EXTRA File 		     528	Premera_ENC0110.H7245.P.P.009002132.20190829.rsp
	  *EXTRA File 		   13497	Premera_ENC0110.H7245.P.P.009002136.20190829.Supp.rsp
	  *EXTRA File 		   16500	Premera_ENC0110.H7245.P.P.009002137.20190829.Supp.rsp
	  *EXTRA File 		   20102	Premera_ENC0110.H7245.P.P.009002138.20190829.Supp.rsp
	  *EXTRA File 		   21480	Premera_ENC0110.H7245.P.P.009002139.20190829.Supp.rsp
	  *EXTRA File 		   22434	Premera_ENC0110.H7245.P.P.009002140.20190829.Supp.rsp
	  *EXTRA File 		   22169	Premera_ENC0110.H7245.P.P.009002141.20190829.Supp.rsp
	  *EXTRA File 		   15129	Premera_ENC0110.H7245.P.P.009002142.20190829.Supp.rsp
	  *EXTRA File 		   24713	Premera_ENC0110.H7245.P.P.009002143.20190829.Supp.rsp
	  *EXTRA File 		   21268	Premera_ENC0110.H7245.P.P.009002144.20190829.Supp.rsp
	  *EXTRA File 		   21427	Premera_ENC0110.H7245.P.P.009002145.20190829.Supp.rsp
	  *EXTRA File 		   18936	Premera_ENC0110.H7245.P.P.009002146.20190829.Supp.rsp
	  *EXTRA File 		  270226	Premera_ENC0110.H7245.P.P.009002165.20190830.rsp
	  *EXTRA File 		  129484	Premera_ENC0110.H7245.P.P.009002166.20190830.rsp
	  *EXTRA File 		   33352	Premera_ENC0110.H7245.P.P.009002171.20190830.Supp.rsp
	  *EXTRA File 		   35790	Premera_ENC0110.H7245.P.P.009002172.20190830.Supp.rsp
	  *EXTRA File 		   35260	Premera_ENC0110.H7245.P.P.009002173.20190830.Supp.rsp
	  *EXTRA File 		   14007	Premera_ENC0110.H7245.P.P.009002174.20190830.Supp.rsp
	  *EXTRA File 		  269892	Premera_ENC0110.H7245.P.P.009002192.20190904.rsp
	  *EXTRA File 		   66623	Premera_ENC0110.H7245.P.P.009002193.20190904.rsp
	  *EXTRA File 		    1336	Premera_ENC0110.H7245.P.P.009002207.20190904.rsp
	  *EXTRA File 		  269739	Premera_ENC0110.H7245.P.P.009002220.20190905.rsp
	  *EXTRA File 		  164106	Premera_ENC0110.H7245.P.P.009002221.20190905.rsp
	  *EXTRA File 		     286	Premera_ENC0110.H7245.P.P.009002226.20190905.Supp.rsp
	  *EXTRA File 		  269739	Premera_ENC0110.H7245.P.P.009002238.20190905.rsp
	  *EXTRA File 		  163558	Premera_ENC0110.H7245.P.P.009002239.20190905.rsp
	  *EXTRA File 		  270133	Premera_ENC0110.H7245.P.P.009002264.20190910.rsp
	  *EXTRA File 		   39915	Premera_ENC0110.H7245.P.P.009002265.20190910.rsp
	  *EXTRA File 		     330	Premera_ENC0110.H7245.P.P.009002290.20190916.rsp
	  *EXTRA File 		  269310	Premera_ENC0110.H7245.P.P.009002294.20190920.rsp
	  *EXTRA File 		  270210	Premera_ENC0110.H7245.P.P.009002295.20190920.rsp
	  *EXTRA File 		  192379	Premera_ENC0110.H7245.P.P.009002296.20190920.rsp
	  *EXTRA File 		      44	Premera_ENC0110.H7245.P.P.009002320.20191001.rsp
	  *EXTRA File 		     232	Premera_ENC0110.H7245.P.P.009002322.20191001.Supp.rsp
	  *EXTRA File 		   49293	Premera_ENC0110.H7245.P.P.009002340.20191004.rsp
	  *EXTRA File 		  270070	Premera_ENC0110.H7245.P.P.009002362.20191009.rsp
	  *EXTRA File 		  133269	Premera_ENC0110.H7245.P.P.009002363.20191009.rsp
	  *EXTRA File 		   10878	Premera_ENC0110.H7245.P.P.009002382.20191011.rsp
	  *EXTRA File 		  269694	Premera_ENC0110.H7245.P.P.009002393.20191015.rsp
	  *EXTRA File 		  269109	Premera_ENC0110.H7245.P.P.009002394.20191015.rsp
	  *EXTRA File 		  212043	Premera_ENC0110.H7245.P.P.009002395.20191015.rsp
	  *EXTRA File 		  268083	Premera_ENC0110.H7245.P.P.009002401.20191015.Supp.rsp
	  *EXTRA File 		  266815	Premera_ENC0110.H7245.P.P.009002402.20191015.Supp.rsp
	  *EXTRA File 		  267862	Premera_ENC0110.H7245.P.P.009002403.20191015.Supp.rsp
	  *EXTRA File 		  268190	Premera_ENC0110.H7245.P.P.009002404.20191015.Supp.rsp
	  *EXTRA File 		  268080	Premera_ENC0110.H7245.P.P.009002405.20191015.Supp.rsp
	  *EXTRA File 		  268025	Premera_ENC0110.H7245.P.P.009002406.20191015.Supp.rsp
	  *EXTRA File 		  268025	Premera_ENC0110.H7245.P.P.009002407.20191015.Supp.rsp
	  *EXTRA File 		  267915	Premera_ENC0110.H7245.P.P.009002408.20191015.Supp.rsp
	  *EXTRA File 		  268245	Premera_ENC0110.H7245.P.P.009002409.20191015.Supp.rsp
	  *EXTRA File 		  267750	Premera_ENC0110.H7245.P.P.009002410.20191015.Supp.rsp
	  *EXTRA File 		  268025	Premera_ENC0110.H7245.P.P.009002411.20191015.Supp.rsp
	  *EXTRA File 		  268079	Premera_ENC0110.H7245.P.P.009002412.20191015.Supp.rsp
	  *EXTRA File 		  267749	Premera_ENC0110.H7245.P.P.009002413.20191015.Supp.rsp
	  *EXTRA File 		   20122	Premera_ENC0110.H7245.P.P.009002414.20191015.Supp.rsp
	  *EXTRA File 		     626	Premera_ENC0110.H7245.P.P.009002439.20191021.rsp
	  *EXTRA File 		  269657	Premera_ENC0110.H7245.P.P.009002456.20191023.rsp
	  *EXTRA File 		   66794	Premera_ENC0110.H7245.P.P.009002457.20191023.rsp
	  *EXTRA File 		  247813	Premera_ENC0110.H7245.P.P.009002470.20191028.rsp
	  *EXTRA File 		     139	Premera_ENC0110.H7245.P.P.009002481.20191028.Supp.rsp
	  *EXTRA File 		     380	Premera_ENC0110.H7245.P.P.009002502.20191031.rsp
	  *EXTRA File 		  269667	Premera_ENC0110.H7245.P.P.009002508.20191106.rsp
	  *EXTRA File 		  270421	Premera_ENC0110.H7245.P.P.009002509.20191106.rsp
	  *EXTRA File 		   94713	Premera_ENC0110.H7245.P.P.009002510.20191106.rsp
	  *EXTRA File 		  269841	Premera_ENC0110.H7245.P.P.009002551.20191108.rsp
	  *EXTRA File 		  151834	Premera_ENC0110.H7245.P.P.009002552.20191108.rsp
	  *EXTRA File 		    3505	Premera_ENC0110.H7245.P.P.009002557.20191108.Supp.rsp
	  *EXTRA File 		     484	Premera_ENC0110.H7245.P.P.009002569.20191112.rsp
	  *EXTRA File 		    1960	Premera_ENC0110.H7245.P.P.009002574.20191115.rsp
	  *EXTRA File 		  255476	Premera_ENC0110.H7245.P.P.009002578.20191115.Supp.rsp
	  *EXTRA File 		  263845	Premera_ENC0110.H7245.P.P.009002579.20191115.Supp.rsp
	  *EXTRA File 		   20228	Premera_ENC0110.H7245.P.P.009002580.20191115.Supp.rsp
	  *EXTRA File 		    7378	Premera_ENC0110.H7245.P.P.009002591.20191118.rsp
	  *EXTRA File 		    1221	Premera_ENC0110.H7245.P.P.009002616.20191126.rsp
	  *EXTRA File 		     577	Premera_ENC0110.H7245.P.P.009002626.20191203.rsp
	  *EXTRA File 		     824	Premera_ENC0110.H7245.P.P.009002630.20191203.Supp.rsp
	  *EXTRA File 		  269202	Premera_ENC0110.H7245.P.P.009002643.20191206.rsp
	  *EXTRA File 		  113169	Premera_ENC0110.H7245.P.P.009002644.20191206.rsp
	  *EXTRA File 		  270512	Premera_ENC0110.H7245.P.P.009002701.20191211.rsp
	  *EXTRA File 		  269963	Premera_ENC0110.H7245.P.P.009002702.20191211.rsp
	  *EXTRA File 		  269999	Premera_ENC0110.H7245.P.P.009002703.20191211.rsp
	  *EXTRA File 		  270223	Premera_ENC0110.H7245.P.P.009002704.20191211.rsp
	  *EXTRA File 		  270428	Premera_ENC0110.H7245.P.P.009002705.20191211.rsp
	  *EXTRA File 		  169799	Premera_ENC0110.H7245.P.P.009002706.20191211.rsp
	  *EXTRA File 		   16163	Premera_ENC0110.H7245.P.P.009002714.20191211.Supp.rsp
	  *EXTRA File 		  269820	Premera_ENC0110.H7245.P.P.009002732.20191223.rsp
	  *EXTRA File 		  270065	Premera_ENC0110.H7245.P.P.009002733.20191223.rsp
	  *EXTRA File 		  176491	Premera_ENC0110.H7245.P.P.009002734.20191223.rsp
	  *EXTRA File 		  245698	Premera_ENC0110.H7245.P.P.009002740.20191223.Supp.rsp
	  *EXTRA File 		  269808	Premera_ENC0110.H7245.P.P.009002760.20200106.rsp
	  *EXTRA File 		  270262	Premera_ENC0110.H7245.P.P.009002761.20200106.rsp
	  *EXTRA File 		  269969	Premera_ENC0110.H7245.P.P.009002762.20200106.rsp
	  *EXTRA File 		   14045	Premera_ENC0110.H7245.P.P.009002763.20200106.rsp
